"ID","Team","Title","Description","Status","Estimate","Priority","Project ID","Project","Creator","Assignee","Labels","Cycle Number","Cycle Name","Cycle Start","Cycle End","Created","Updated","Started","Triaged","Completed","Canceled","Archived","Due Date","Parent issue","Initiatives","Project Milestone ID","Project Milestone","SLA Status","Roadmaps"
"PAL-66","Platformer","Increase stair probability every round",,"Todo",,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-02-13T13:39:52.008Z","2025-02-13T13:39:52.008Z",,,,,,,"PAL-32","","072ecf6e-e7f8-438b-ba64-5c34cb970f0b","Difficulty Scaling",
"PAL-65","Platformer","[Sprites] Add Sprite for Waystone","'- [ ] Sprite for the waystone","Todo",1,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-03T00:00:48.612Z","2025-01-03T00:59:57.530Z",,,,,,,"PAL-36","","8075af54-fe63-49d0-9366-69e5ee198118","Sprites",
"PAL-64","Platformer","[Sprites] Add Sprite for Trap","'- [ ] Add a cage trap sprite","Todo",2,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-03T00:00:42.920Z","2025-01-03T00:59:48.712Z",,,,,,,"PAL-36","","8075af54-fe63-49d0-9366-69e5ee198118","Sprites",
"PAL-63","Platformer","[Sprites] Add Sprites for Tiles","'- [ ] Add stair sprites and block sprites
- [ ] blowup animation for the sprites if they hit the monster","Todo",2,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-03T00:00:36.215Z","2025-01-03T00:59:42.835Z",,,,,,,"PAL-36","","8075af54-fe63-49d0-9366-69e5ee198118","Sprites",
"PAL-62","Platformer","[Sprites] Add Sprites for Background (Ground & Clouds)","'- [ ] Add sprites for the ground (blocks)
- [ ] Add a background wall paper
- [ ] Possibly add flowers or trees
- [ ] Possibly add a castle at the end of the game
- [ ] Add clouds, & randomly show the clouds","Todo",3,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-03T00:00:28.264Z","2025-01-03T01:38:18.804Z",,,,,,,"PAL-36","","8075af54-fe63-49d0-9366-69e5ee198118","Sprites",
"PAL-61","Platformer","[Sprites] Add Sprite for the Player (Also add Sprite In Next round screen)","'- [ ] Add the player sprite for walking 
- [ ] Ensure the player stops walking animation if it reaches then of the map
- [ ] Ensure the player stops walking animation if an obstacle is stopping it
- [ ] Make the player blow up, or glows if the monster catches it (make the tile fall on the player if it falls in the hole to end the level) - Possibly have the monster move over the player 
- [ ] Update icon in the next round screen
- [ ] Possibly Have the player go off the screen.","Todo",3,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-03T00:00:20.360Z","2025-02-05T15:33:12.757Z",,,,,,,"PAL-36","","8075af54-fe63-49d0-9366-69e5ee198118","Sprites",
"PAL-60","Platformer","[Sprites] Add Sprite for the Monster","'- [ ] Add The monster, and it's walking animation
- [ ] Ensure the monster stops moving if its under the trap","Todo",2,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-03T00:00:10.364Z","2025-01-03T00:59:18.458Z",,,,,,,"PAL-36","","8075af54-fe63-49d0-9366-69e5ee198118","Sprites",
"PAL-51","Platformer","[Difficulty Scaling] Ground speed","'- [ ] The ground will get a percentage faster every round","Todo",1,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T22:18:20.848Z","2025-01-03T00:56:35.504Z",,,,,,,"PAL-32","","072ecf6e-e7f8-438b-ba64-5c34cb970f0b","Difficulty Scaling",
"PAL-36","Platformer","Create Sprites","1. Add Sprite for the Monster
2. Add Sprite for the Player (Also add Sprite In Next round screen)
3. Add Sprites for Background (Ground & Clouds)
4. Add Sprites for Tiles
5. Add Sprite for Trap
6. Add Sprite for Waystone","Todo",,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-01T23:37:00.981Z","2025-01-09T19:37:59.939Z",,,,,,,,"","8075af54-fe63-49d0-9366-69e5ee198118","Sprites",
"PAL-32","Platformer","Difficulty Scaling","1. Increase the frequency of the tiles. 
2. Increase the depth of the tiles
3. The ground also needs to get slightly faster every turn","Todo",,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-01T22:15:47.217Z","2025-02-13T13:39:52.008Z",,,,,,,,"","072ecf6e-e7f8-438b-ba64-5c34cb970f0b","Difficulty Scaling",
"PAL-59","Platformer","[Game Over] Make it Highscore","'- [X] The score becomes a highscore if it's higher than the current high score HighScore","Done",1,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T23:58:01.739Z","2025-02-12T18:00:31.071Z",,,"2025-02-12T18:00:31.059Z",,,,"PAL-35","","02eef165-492b-496e-9884-1b38217f0109","GameOverScreen",
"PAL-58","Platformer","[Game Over] Quit Button","'- [X] A quit button that goes back to the main screen","Done",1,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T23:57:02.245Z","2025-02-12T18:00:22.201Z",,,"2025-02-12T18:00:22.190Z",,,,"PAL-35","","02eef165-492b-496e-9884-1b38217f0109","GameOverScreen",
"PAL-57","Platformer","[Game Over] Restart Button","'- [X] A button that restarts the game if pressed","Done",1,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T23:56:45.324Z","2025-02-12T18:00:01.228Z",,,"2025-02-12T18:00:01.219Z",,,,"PAL-35","","02eef165-492b-496e-9884-1b38217f0109","GameOverScreen",
"PAL-56","Platformer","[High Score] Label With Score","'- [X] A label with the actual score","Done",2,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T23:54:32.301Z","2025-02-12T17:59:36.547Z",,,"2025-02-12T17:59:36.537Z",,,,"PAL-34","","91e5b1b9-e755-4efe-b9c7-9abb6ad279b2","HighScoreScreen",
"PAL-55","Platformer","[High Score] High Score Label","'- [X] A label that says HighScore","Done",2,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T23:54:09.001Z","2025-02-12T17:59:28.606Z",,,"2025-02-12T17:59:28.589Z",,,,"PAL-34","","91e5b1b9-e755-4efe-b9c7-9abb6ad279b2","HighScoreScreen",
"PAL-54","Platformer","[Next Level ] Icon that shows the player","'- [X] Centered Icon of the player","Done",1,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T23:52:02.310Z","2025-02-12T18:01:07.458Z",,,"2025-02-12T18:01:07.445Z",,,,"PAL-33","","d17abb7c-733d-48d0-89ad-c48d065cf616","Next Level Screen",
"PAL-53","Platformer","[Next Level] Label that Shows the Round number","'- [X] Label that shows the round number In the game title text","Done",1,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T23:50:30.925Z","2025-02-12T18:01:00.224Z",,,"2025-02-12T18:01:00.213Z",,,,"PAL-33","","d17abb7c-733d-48d0-89ad-c48d065cf616","Next Level Screen",
"PAL-47","Platformer","[Advanced Features] Add a Waypoint in the middle of the level Incase the player dies","1. Goals
   1. Create a waypoint that functions perfectly
2. Acceptance Criteria
   - [X] Add a waypoint that's in the middle of the map on top of the ground
   - [X] The waypoint needs to be at least a few blocks away from the closest tile
   - [X] The waypoint moves at the same speed as the ground 
   - [X] Once the player passes the waypoint the waypoint is activated and is where the player will respawn if he dies","Done",3,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T14:25:08.241Z","2025-02-09T14:26:05.335Z",,,"2025-02-09T14:26:05.324Z",,,,"PAL-31","","966150a5-3473-45bb-8946-50aa00130d38","Advanced Gameplay Features",
"PAL-45","Platformer","[Advanced Features] Create a trap for the Monster","1. Goals
   1. A block that falls on the monster to end the round
2. Acceptance Criteria
   - [X] Block that falls on the monster to end the round, when the monster is under it.
   - [X] When the trap falls on the monster, the monster stops moving, and the next round is triggered. There will be a 1-second delay.","Done",2,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T14:24:47.321Z","2025-02-05T14:05:14.580Z",,,"2025-02-05T14:05:14.563Z",,,,"PAL-31","","966150a5-3473-45bb-8946-50aa00130d38","Advanced Gameplay Features",
"PAL-43","Platformer","[Advanced Features] Lives Label","1. Goals
   1. Create a lives label that represents the amount of lives the player has
2. Acceptance Criteria
   - [X] Create a lives label to the left of the of the score label.  
   - [X] Have hearts that are in the lives label and represent the amount of lives
   - [X] Make sure the label is fully functioning.","Done",2,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T14:24:35.345Z","2025-02-04T13:00:38.655Z",,,"2025-02-04T13:00:38.640Z",,,,"PAL-31","","966150a5-3473-45bb-8946-50aa00130d38","Advanced Gameplay Features",
"PAL-42","Platformer","[Advanced Features] Create a score","1. Goals
   1. Create a score Label that fully functioning
2. Acceptance Criteria
   - [X] A Score Label at the top right of the screen
   - [X] The score increases by 10 for every tile the player gets past 
   - [X] The score increases by 1 for every percentage of the screen the player gets past 
   - [X] The Score label is positioned the same on every Device","Done",2,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T14:24:27.880Z","2025-02-04T13:00:18.474Z",,,"2025-02-04T13:00:18.457Z",,,,"PAL-31","","966150a5-3473-45bb-8946-50aa00130d38","Advanced Gameplay Features",
"PAL-41","Platformer","[Design] Collision","1. Goals
   1. The Rules of collision for tiles, the monster,  and the player
2. Acceptance Criteria
   - [X] Stop the ground if the player is confronted with an Obstacle.
   - [X] Create a life variable & make sure that variable is fully functioning
   - [X] Lose a life if the monster touches the player.","Done",3,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-02T00:23:13.216Z","2025-02-04T00:45:28.415Z",,,"2025-02-04T00:45:28.403Z",,,,"PAL-29","","9a18694b-a424-49a9-b2f0-692ccf29523d","GameScreen Core Mechanics",
"PAL-28","Platformer","[Auto-Layout] Verify The Settings are consistent on every device.","'- [X] The Labels and buttons don't change alignment depending on the device
- [X] the Color for every item is consistent on every device.","Done",,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]",,"",,,,,"2024-12-31T13:46:20.051Z","2025-01-09T19:27:10.784Z",,,"2025-01-09T19:27:10.774Z",,,,"PAL-24","","c8b23a02-2598-4dfc-8620-7510d8363d2f","Main Screen Implementation",
"PAL-27","Platformer","[Auto-Layout] Highscore Button","'- [X] Position the Button
- [X] Adjust it's Size
- [X] Adjust it's colour","Done",,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]",,"",,,,,"2024-12-31T13:45:53.967Z","2025-01-09T19:26:23.130Z",,,"2025-01-09T19:26:23.118Z",,,,"PAL-24","","c8b23a02-2598-4dfc-8620-7510d8363d2f","Main Screen Implementation",
"PAL-26","Platformer","[Auto-Layout] Play Button","'- [X] Position the Button
- [X] Adjust it's Size
- [X] Adjust it's colour","Done",,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]",,"",,,,,"2024-12-31T13:45:20.556Z","2025-01-09T19:26:06.912Z",,,"2025-01-09T19:26:06.896Z",,,,"PAL-24","","c8b23a02-2598-4dfc-8620-7510d8363d2f","Main Screen Implementation",
"PAL-25","Platformer","[Auto-Layout] Game Title (Label)","'- [X] Position the Label
- [X] Adjust it's Size
- [X] Adjust it's colour","Done",,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]",,"",,,,,"2024-12-31T13:44:39.199Z","2025-01-09T19:25:49.398Z",,,"2025-01-09T19:25:49.385Z",,,,"PAL-24","","c8b23a02-2598-4dfc-8620-7510d8363d2f","Main Screen Implementation",
"PAL-24","Platformer","Auto-Layout & Centring, and fixed sizes on all devices","### **Acceptance Criteria**:

1. **Game Title (Label)**:
   * Ensure this Label is Positioned Correctly and at the right Size and colour
2. **Play Button**:
   * Ensure this Button is Positioned Correctly and at the right Size and colour
3. **Highscore Button**:
   * Ensure this Button is Positioned Correctly and at the right Size and colour
4. Ensure these changes remain consistent on every physical and virtual device.","Done",,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2024-12-31T13:43:59.219Z","2025-01-09T19:27:34.134Z",,,"2025-01-09T19:27:34.117Z",,,,"PAL-11","","c8b23a02-2598-4dfc-8620-7510d8363d2f","Main Screen Implementation",
"PAL-10","Platformer","Background colour for the app","'- [X]  Assign a global background Color & verify it is the same on every device","Done",1,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2024-12-27T14:01:14.699Z","2025-01-03T13:20:19.486Z",,,"2025-01-03T13:20:19.469Z",,,,,"","c8b23a02-2598-4dfc-8620-7510d8363d2f","Main Screen Implementation",
"PAL-11","Platformer","Auto-Layout & Centring","","Done",3,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2024-12-27T14:03:11.502Z","2025-01-09T19:27:29.008Z",,,"2025-01-09T19:27:28.953Z",,,,,"","c8b23a02-2598-4dfc-8620-7510d8363d2f","Main Screen Implementation",
"PAL-40","Platformer","[Design] Create Tiles that can go down","1. Goals
   1. A tile that is fully functional.
2. Acceptance Criteria
   - [X] A tile that can be dragged down and will stop when it hits the ground
   - [X] A tile that rotated left or right by swiping in either direction
   - [X] The tile spawns where the ground needs it. (The frequency will be determined in the difficulty scaling mile stone, for now it will just be one tile per level)
   - [X] If the tile is a stair the player needs to be able to go up","Done",5,"No priority","bd6f42fb-a054-4a32-88f1-c4bd17f691b6","Platformer App","[email]","[email]","",,,,,"2025-01-01T23:41:55.265Z","2025-01-30T13:30:41.982Z",,,"2025-01-30T13:30:41.970Z",,,,"PAL-29","","9a18694b-a424-49a9-b2f0-692ccf29523d","GameScreen Core Mechanics",
